enrollment_id,student_id,course_id,enrolled_date,completion_date,status,completion_pct,final_score
968,406,9,2022-10-04,2022-11-29,Completed,100.0,68.7
969,406,1,2022-12-12,2023-02-27,Completed,100.0,80.1
970,407,4,2023-06-17,2023-08-26,Completed,100.0,79.9
971,408,1,2022-08-05,2022-10-07,Completed,100.0,100.0
972,408,3,2022-06-16,2022-07-28,Completed,100.0,90.2
973,408,9,2022-08-06,,Dropped,32.1,
974,408,8,2022-07-04,,Dropped,16.6,
975,409,6,2023-02-26,,Dropped,20.5,
976,409,9,2022-12-01,2023-02-16,Completed,100.0,73.7
977,409,4,2023-02-18,2023-04-29,Completed,100.0,68.5
978,410,7,2022-05-29,2022-08-14,Completed,100.0,85.2
979,410,10,2022-05-12,,"In Progress",85.0,
980,410,8,2022-06-05,2022-07-24,Completed,100.0,93.2
981,411,9,2024-02-01,2024-04-11,Completed,100.0,85.9
982,411,10,2024-01-21,2024-03-03,Completed,100.0,81.3
983,412,9,2023-02-18,2023-05-06,Completed,100.0,74.4
984,412,8,2022-12-25,,"In Progress",50.2,
985,412,11,2023-02-24,2023-05-05,Completed,100.0,87.2
986,413,5,2022-07-21,2022-11-10,Completed,100.0,82.8
987,413,2,2022-06-10,,"In Progress",51.3,
988,413,1,2022-06-13,2022-08-29,Completed,100.0,74.7
989,413,4,2022-07-10,2022-09-18,Completed,100.0,81.2
990,414,7,2023-09-09,2023-11-18,Completed,100.0,55.9
991,414,10,2023-09-29,2023-10-20,Completed,100.0,72.5
992,414,1,2023-10-03,2023-11-28,Completed,100.0,71.1
993,415,8,2022-09-21,2022-11-23,Completed,100.0,64.3
994,415,6,2022-09-18,,"In Progress",52.6,
995,415,12,2022-08-28,,Dropped,2.1,
996,416,5,2023-09-13,,"In Progress",56.3,
997,416,4,2023-07-19,2023-10-11,Completed,100.0,84.9
998,416,1,2023-09-01,2023-10-27,Completed,100.0,80.6
999,417,2,2022-09-03,,"In Progress",38.1,
1000,417,9,2022-08-31,2022-11-16,Completed,100.0,78.2
1001,418,8,2023-04-02,2023-06-11,Completed,100.0,82.3
1002,418,7,2023-04-04,2023-05-23,Completed,100.0,74.2
1003,419,8,2024-01-13,,"In Progress",61.6,
1004,419,7,2024-02-12,,Dropped,6.2,
1005,420,10,2022-04-29,,Dropped,15.7,
1006,420,3,2022-06-19,,"In Progress",29.5,
1007,420,11,2022-04-06,,"In Progress",77.9,
1008,420,4,2022-05-20,2022-07-22,Completed,100.0,100.0
1009,421,6,2022-04-07,,Dropped,4.4,
1010,422,7,2023-01-30,2023-04-03,Completed,100.0,70.1
1011,423,6,2022-03-19,2022-04-23,Completed,100.0,75.8
1012,423,8,2022-03-27,2022-05-15,Completed,100.0,63.3
1013,423,4,2022-01-26,2022-04-27,Completed,100.0,71.4
1014,423,10,2022-01-27,,"In Progress",87.9,
1015,424,1,2022-02-05,2022-04-23,Completed,100.0,76.5
1016,424,8,2022-04-19,2022-06-21,Completed,100.0,60.8
1017,425,12,2022-09-20,,Dropped,10.3,
1018,425,4,2022-11-25,2023-02-10,Completed,100.0,88.4
1019,426,4,2022-09-25,2022-12-18,Completed,100.0,81.4
1020,426,3,2022-11-03,,"In Progress",32.1,
1021,427,12,2023-10-05,2024-01-04,Completed,100.0,85.6
1022,427,9,2023-09-12,,"In Progress",89.6,
1023,427,5,2023-10-03,,Dropped,3.2,
1024,428,3,2023-03-23,2023-04-27,Completed,100.0,55.3
1025,428,4,2023-04-04,,Dropped,29.8,
1026,428,12,2023-04-25,2023-07-11,Completed,100.0,79.8
1027,428,11,2023-06-23,2023-09-01,Completed,100.0,75.0
1028,429,9,2023-01-26,,Dropped,14.3,
1029,429,6,2023-02-08,2023-03-08,Completed,100.0,84.0
1030,429,1,2022-12-24,2023-03-04,Completed,100.0,90.0
1031,429,7,2023-01-09,,"In Progress",45.2,
1032,430,12,2022-04-24,,"In Progress",57.0,
1033,430,8,2022-05-11,2022-07-06,Completed,100.0,79.3
1034,431,7,2022-08-03,2022-09-21,Completed,100.0,71.5
1035,431,1,2022-09-27,2022-12-13,Completed,100.0,87.3
1036,431,6,2022-09-06,2022-10-11,Completed,100.0,63.5
1037,431,10,2022-10-12,2022-11-23,Completed,100.0,77.4
1038,432,3,2022-12-01,,"In Progress",42.7,
1039,433,7,2023-01-28,,"In Progress",77.6,
1040,433,2,2023-03-18,2023-06-03,Completed,100.0,78.4
1041,433,5,2023-01-09,,"In Progress",58.7,
1042,433,10,2023-02-26,2023-04-09,Completed,100.0,84.9
1043,434,2,2023-04-06,,"In Progress",55.6,
1044,434,8,2023-04-17,2023-05-29,Completed,100.0,80.7
1045,434,9,2023-03-24,2023-06-09,Completed,100.0,79.9
1046,435,9,2022-04-14,2022-06-16,Completed,100.0,95.6
1047,436,3,2023-11-15,2024-01-17,Completed,100.0,94.7
1048,436,2,2024-01-30,2024-04-30,Completed,100.0,74.6
1049,436,9,2023-11-26,,Dropped,8.7,
1050,436,12,2023-11-30,,Dropped,12.5,
1051,437,2,2024-01-10,,Dropped,10.7,
1052,437,12,2024-01-08,,Dropped,36.7,
1053,438,11,2022-04-28,2022-07-14,Completed,100.0,95.8
1054,438,5,2022-04-05,,Dropped,33.0,
1055,438,7,2022-04-17,2022-06-19,Completed,100.0,59.6
1056,439,9,2023-05-16,,Dropped,15.1,
1057,440,4,2022-04-06,2022-06-08,Completed,100.0,79.1
1058,441,5,2022-05-27,,Dropped,30.5,
1059,441,2,2022-04-22,,Dropped,16.5,
1060,441,3,2022-04-16,,Dropped,25.0,
1061,442,6,2022-12-15,2023-01-12,Completed,100.0,58.5
1062,443,12,2023-03-08,2023-05-17,Completed,100.0,73.4
1063,443,6,2023-02-11,2023-03-25,Completed,100.0,81.9
1064,443,3,2023-03-17,2023-05-05,Completed,100.0,69.3
1065,444,9,2022-09-20,2022-11-15,Completed,100.0,50.6
1066,444,2,2022-10-11,,Dropped,19.9,
1067,445,7,2022-12-05,,Dropped,18.3,
1068,445,12,2022-11-24,2023-02-02,Completed,100.0,74.8
1069,445,1,2022-10-21,2022-12-30,Completed,100.0,92.3
1070,445,5,2022-11-14,2023-02-20,Completed,100.0,96.2
1071,446,12,2022-05-07,,"In Progress",22.5,
1072,446,7,2022-04-18,2022-06-13,Completed,100.0,76.7
1073,447,3,2023-03-23,,Dropped,18.3,
1074,448,7,2023-08-23,2023-11-01,Completed,100.0,62.0
1075,448,4,2023-09-29,2023-12-22,Completed,100.0,56.5
1076,448,3,2023-10-17,2023-11-28,Completed,100.0,96.1
1077,449,3,2022-10-15,,"In Progress",79.8,
1078,449,8,2022-11-27,2023-01-22,Completed,100.0,90.0
1079,450,10,2022-07-01,,Dropped,16.5,
1080,451,4,2022-06-14,2022-08-16,Completed,100.0,82.2
1081,451,11,2022-06-04,,"In Progress",92.3,
1082,451,5,2022-05-27,2022-09-02,Completed,100.0,80.7
1083,452,10,2023-09-30,2023-10-28,Completed,100.0,67.1
1084,453,10,2023-12-08,2024-01-12,Completed,100.0,82.7
1085,454,11,2023-03-06,,"In Progress",29.6,
1086,454,10,2023-02-19,2023-03-19,Completed,100.0,71.6
1087,454,9,2023-02-11,2023-04-08,Completed,100.0,71.0
1088,454,6,2023-03-20,,Dropped,19.8,
1089,455,12,2023-08-18,,"In Progress",23.2,
1090,455,7,2023-09-05,2023-10-31,Completed,100.0,95.3
1091,455,6,2023-09-13,2023-10-11,Completed,100.0,65.7
1092,456,10,2022-10-20,,Dropped,24.6,
1093,456,11,2022-09-12,2022-12-19,Completed,100.0,82.7
1094,457,11,2023-01-07,,"In Progress",25.1,
1095,457,8,2023-02-15,,Dropped,24.9,
1096,458,7,2023-07-04,2023-09-19,Completed,100.0,74.5
1097,458,3,2023-05-15,2023-07-10,Completed,100.0,100.0
1098,458,2,2023-05-01,2023-07-24,Completed,100.0,91.0
1099,459,10,2022-01-08,2022-01-29,Completed,100.0,72.9
1100,460,6,2023-02-14,2023-03-14,Completed,100.0,64.9
1101,460,5,2023-03-12,,Dropped,12.5,
1102,460,10,2023-04-15,2023-05-27,Completed,100.0,79.3
1103,460,1,2023-02-23,,Dropped,29.4,
1104,461,2,2022-09-18,2023-01-01,Completed,100.0,79.5
1105,461,3,2022-10-24,2022-12-19,Completed,100.0,57.7
1106,461,8,2022-10-01,,"In Progress",36.0,
1107,461,9,2022-11-12,,Dropped,23.4,
1108,462,5,2022-06-19,2022-09-18,Completed,100.0,83.9
1109,462,7,2022-07-11,2022-09-19,Completed,100.0,69.9
1110,462,6,2022-05-12,,Dropped,7.8,
1111,463,1,2022-06-23,2022-09-01,Completed,100.0,79.8
1112,464,6,2023-04-08,,"In Progress",60.5,
1113,465,4,2023-08-26,2023-11-18,Completed,100.0,76.2
1114,465,2,2023-10-02,,"In Progress",84.8,
1115,466,2,2023-08-22,,Dropped,24.9,
1116,466,10,2023-08-07,2023-08-28,Completed,100.0,74.4
1117,466,7,2023-06-14,2023-08-09,Completed,100.0,54.9
1118,466,1,2023-07-04,,Dropped,25.6,
1119,467,10,2023-11-07,2023-12-26,Completed,100.0,86.6
1120,468,1,2023-06-27,,"In Progress",61.4,
1121,468,10,2023-06-17,,Dropped,2.9,
1122,468,8,2023-08-04,2023-09-15,Completed,100.0,83.9
1123,468,2,2023-06-11,2023-09-17,Completed,100.0,64.0
1124,469,9,2022-05-12,,"In Progress",37.3,
1125,469,1,2022-05-15,,"In Progress",83.7,
1126,469,8,2022-05-12,2022-07-14,Completed,100.0,67.2
1127,469,4,2022-04-18,,"In Progress",46.7,
1128,470,1,2022-11-03,2022-12-22,Completed,100.0,59.4
1129,471,9,2024-02-16,,"In Progress",75.9,
1130,471,4,2024-02-06,2024-04-23,Completed,100.0,62.5
1131,472,8,2023-07-29,2023-10-07,Completed,100.0,83.5
1132,473,12,2023-07-28,,Dropped,5.1,
1133,473,6,2023-05-14,2023-06-11,Completed,100.0,88.0
1134,473,1,2023-05-12,,"In Progress",41.8,
1135,473,7,2023-05-30,,"In Progress",91.4,
1136,474,1,2022-02-05,,Dropped,19.5,
1137,474,12,2022-04-13,,Dropped,18.6,
1138,474,11,2022-02-26,2022-05-28,Completed,100.0,85.6
1139,474,2,2022-03-16,,Dropped,16.6,
1140,475,2,2022-10-09,,"In Progress",56.7,
1141,475,3,2022-08-08,2022-10-03,Completed,100.0,100.0
1142,476,4,2023-12-29,,Dropped,11.0,
1143,477,5,2023-08-23,2023-12-20,Completed,100.0,66.2
1144,477,7,2023-08-25,,"In Progress",55.7,
1145,477,6,2023-08-18,,Dropped,4.8,
1146,477,2,2023-08-11,2023-11-17,Completed,100.0,84.2
1147,478,1,2023-08-23,2023-10-18,Completed,100.0,70.6
1148,478,7,2023-07-01,,"In Progress",84.2,
1149,478,6,2023-08-12,2023-09-16,Completed,100.0,73.9
1150,478,9,2023-09-26,,"In Progress",59.6,
1151,479,12,2022-07-03,,"In Progress",73.3,
1152,479,3,2022-06-16,,Dropped,23.0,
1153,480,4,2022-12-04,2023-03-05,Completed,100.0,89.4
1154,480,7,2022-10-26,,"In Progress",91.3,
1155,480,6,2022-12-13,2023-01-10,Completed,100.0,91.1
1156,480,2,2022-11-22,2023-02-14,Completed,100.0,80.2
1157,481,9,2022-07-31,2022-10-09,Completed,100.0,80.3
1158,481,5,2022-07-01,,Dropped,34.9,
1159,482,8,2023-07-16,2023-09-03,Completed,100.0,83.9
1160,482,5,2023-05-14,,Dropped,14.8,
1161,482,4,2023-08-05,,Dropped,13.3,
1162,483,9,2022-06-08,,Dropped,36.4,
1163,484,7,2023-04-09,,Dropped,12.5,
1164,484,12,2023-05-21,2023-07-30,Completed,100.0,73.0
1165,485,7,2023-07-22,2023-09-16,Completed,100.0,69.4
1166,485,2,2023-07-21,2023-10-06,Completed,100.0,75.7
1167,485,10,2023-06-30,2023-08-11,Completed,100.0,83.5
1168,485,12,2023-06-26,,"In Progress",29.3,
1169,486,3,2023-07-22,,Dropped,13.3,
1170,486,11,2023-06-29,,Dropped,22.5,
1171,487,7,2023-05-20,2023-07-08,Completed,100.0,59.7
1172,488,4,2023-04-14,2023-06-30,Completed,100.0,78.6
1173,488,9,2023-04-05,,Dropped,0.9,
1174,488,12,2023-03-05,,Dropped,28.6,
1175,488,7,2023-02-25,2023-04-29,Completed,100.0,58.1
1176,489,6,2022-10-02,2022-11-06,Completed,100.0,72.2
1177,489,3,2022-09-23,2022-10-28,Completed,100.0,82.8
1178,489,8,2022-07-11,2022-09-19,Completed,100.0,96.5
1179,490,12,2022-11-09,2023-02-08,Completed,100.0,66.5
1180,490,2,2022-12-31,,"In Progress",81.7,
1181,491,8,2022-09-01,2022-10-13,Completed,100.0,74.0
1182,492,7,2024-01-20,2024-03-16,Completed,100.0,68.6
1183,492,8,2024-03-03,2024-04-28,Completed,100.0,76.7
1184,492,2,2024-02-16,,Dropped,19.2,
1185,492,4,2024-02-15,2024-04-18,Completed,100.0,85.0
1186,493,4,2023-12-05,,"In Progress",44.8,
1187,493,9,2023-12-08,2024-02-09,Completed,100.0,73.6
1188,494,10,2022-08-21,,"In Progress",67.5,
1189,495,12,2023-02-23,,Dropped,26.0,
1190,495,9,2023-03-21,,"In Progress",42.1,
1191,496,7,2023-01-06,,Dropped,2.3,
1192,496,9,2022-10-17,2023-01-02,Completed,100.0,73.7
1193,496,5,2022-11-24,,Dropped,0.5,
1194,496,8,2023-01-13,2023-03-03,Completed,100.0,98.1
1195,497,5,2022-09-20,,"In Progress",77.6,
1196,497,9,2022-09-24,,Dropped,12.7,
1197,497,3,2022-11-06,2023-01-08,Completed,100.0,77.1
1198,497,1,2022-09-24,,"In Progress",85.6,
1199,498,10,2023-08-20,,Dropped,29.4,
1200,499,10,2022-10-11,2022-11-22,Completed,100.0,71.6
1201,499,7,2022-08-16,2022-10-11,Completed,100.0,83.6
1202,499,2,2022-08-22,2022-11-14,Completed,100.0,58.4
1203,499,11,2022-08-10,,Dropped,14.0,
1204,500,3,2023-12-08,,"In Progress",87.9,
1205,500,8,2024-01-06,2024-03-16,Completed,100.0,67.7
1206,500,6,2023-11-30,2024-01-04,Completed,100.0,83.9
1207,500,7,2024-01-11,,Dropped,35.0,
